
Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                                                                                                                                       
-------  ------    -----      -----     ------     --  -- -----------                                                                                                                                                                       
   3540     172   169756     205860     334.22   6596   1 explorer                                                                                                                                                                          
   1827      68   148040     185868     292.77   7356   1 chrome                                                                                                                                                                            
    684      49   256676     164968     172.03    468   1 chrome                                                                                                                                                                            
   1096      84    50060      57080     138.05   2460   1 Steam                                                                                                                                                                             
    498      28    37144      46200      82.97  12268   1 chrome                                                                                                                                                                            
   1027      84   179100     200136      77.53   7268   1 chrome                                                                                                                                                                            
    794      42    44884      41712      56.30   6296   1 NVIDIA Share                                                                                                                                                                      
    441      56   113408     133276      45.58  12076   1 chrome                                                                                                                                                                            
   2405     174   194100     227464      42.27   8060   1 SearchUI                                                                                                                                                                          
    498      98    54704      56256      41.08   5980   1 nvcontainer                                                                                                                                                                       
    338      35    73776      73080      32.94   5808   1 NVIDIA Share                                                                                                                                                                      
    368      33    55808      84536      27.66  13536   1 chrome                                                                                                                                                                            
    414      20     7392      11092      19.47   5972   1 nvcontainer                                                                                                                                                                       
    425      30    35244      56148      16.61   7672   1 OpenHardwareMonitor                                                                                                                                                               
    695      18     8236      18812      11.80   6004   1 sihost                                                                                                                                                                            
    262      16    13284      23340      10.92   4060   1 conhost                                                                                                                                                                           
   1102      44    51964      78908      10.16   7752   1 ShellExperienceHost                                                                                                                                                               
    560      34   106376      87608       8.75    788   1 steamwebhelper                                                                                                                                                                    
    771      33    16060      31044       7.63   7332   1 RuntimeBroker                                                                                                                                                                     
    719      79    33544      10052       7.11   6896   1 NVIDIA Web Helper                                                                                                                                                                 
