
Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                                                                                                                                       
-------  ------    -----      -----     ------     --  -- -----------                                                                                                                                                                       
   3494     171   169188     205508     334.33   6596   1 explorer                                                                                                                                                                          
   1823      67   148004     185848     293.47   7356   1 chrome                                                                                                                                                                            
    684      49   256676     164968     172.11    468   1 chrome                                                                                                                                                                            
   1096      84    50060      57072     138.23   2460   1 Steam                                                                                                                                                                             
    493      27    37108      46180      82.97  12268   1 chrome                                                                                                                                                                            
   1027      85   182648     205768      79.34   7268   1 chrome                                                                                                                                                                            
    794      42    44884      41712      56.33   6296   1 NVIDIA Share                                                                                                                                                                      
    441      54   103268     122980      46.55  12076   1 chrome                                                                                                                                                                            
   2405     174   194100     227464      42.27   8060   1 SearchUI                                                                                                                                                                          
    498      98    54704      56256      41.08   5980   1 nvcontainer                                                                                                                                                                       
    338      35    73776      73196      32.97   5808   1 NVIDIA Share                                                                                                                                                                      
    368      33    55808      84536      27.66  13536   1 chrome                                                                                                                                                                            
    414      20     7392      11092      19.47   5972   1 nvcontainer                                                                                                                                                                       
    425      30    35244      56148      16.61   7672   1 OpenHardwareMonitor                                                                                                                                                               
    677      18     8120      18720      11.80   6004   1 sihost                                                                                                                                                                            
    258      15    13256      23324      10.95   4060   1 conhost                                                                                                                                                                           
   1102      44    51964      78908      10.16   7752   1 ShellExperienceHost                                                                                                                                                               
    560      34   106376      87608       8.75    788   1 steamwebhelper                                                                                                                                                                    
    757      33    15860      30928       7.63   7332   1 RuntimeBroker                                                                                                                                                                     
    719      79    33544      10028       7.11   6896   1 NVIDIA Web Helper                                                                                                                                                                 
