
Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                                                                                                                                       
-------  ------    -----      -----     ------     --  -- -----------                                                                                                                                                                       
   3590     175   171284     206224     334.05   6596   1 explorer                                                                                                                                                                          
   1825      68   148040     185868     291.94   7356   1 chrome                                                                                                                                                                            
    684      49   256676     164968     171.95    468   1 chrome                                                                                                                                                                            
   1096      84    50060      57072     137.81   2460   1 Steam                                                                                                                                                                             
    495      27    37088      46176      82.97  12268   1 chrome                                                                                                                                                                            
   1027      84   172864     191708      75.44   7268   1 chrome                                                                                                                                                                            
    794      42    44884      41712      56.23   6296   1 NVIDIA Share                                                                                                                                                                      
    441      56   110452     129004      44.44  12076   1 chrome                                                                                                                                                                            
   2405     174   194100     227464      42.27   8060   1 SearchUI                                                                                                                                                                          
    498      97    54616      56208      41.06   5980   1 nvcontainer                                                                                                                                                                       
    338      35    73656      72884      32.89   5808   1 NVIDIA Share                                                                                                                                                                      
    368      33    55808      84536      27.66  13536   1 chrome                                                                                                                                                                            
    414      20     7392      11092      19.41   5972   1 nvcontainer                                                                                                                                                                       
    425      30    35244      56148      16.61   7672   1 OpenHardwareMonitor                                                                                                                                                               
    702      18     8268      18832      11.80   6004   1 sihost                                                                                                                                                                            
    262      16    13284      23336      10.91   4060   1 conhost                                                                                                                                                                           
   1102      44    51964      78908      10.16   7752   1 ShellExperienceHost                                                                                                                                                               
    560      34   106376      87608       8.75    788   1 steamwebhelper                                                                                                                                                                    
    777      34    16144      32472       7.63   7332   1 RuntimeBroker                                                                                                                                                                     
    719      79    33544      10076       7.11   6896   1 NVIDIA Web Helper                                                                                                                                                                 
