
Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                                                                                                                                       
-------  ------    -----      -----     ------     --  -- -----------                                                                                                                                                                       
   1640     126   103304      50132   1,025.95   2460   1 Steam                                                                                                                                                                             
   2236      76   166860     122240     601.06   7356   1 chrome                                                                                                                                                                            
    727      52   363800     134452     581.67    468   1 chrome                                                                                                                                                                            
   3586     164   185948     134704     579.58   6596   1 explorer                                                                                                                                                                          
   1736    2474  8889656    2600464     547.44   3400   1 Warhammer2                                                                                                                                                                        
    511      29    36904      33876     145.41  12268   1 chrome                                                                                                                                                                            
    398      28    43264      13628     100.55  12348   1 OpenHardwareMonitor                                                                                                                                                               
    255      15    13732      10728      84.73    428   1 conhost                                                                                                                                                                           
   1936     266   617352     539400      79.50  12452   1 chrome                                                                                                                                                                            
    878      41    44996      26268      79.20   6296   1 NVIDIA Share                                                                                                                                                                      
    770      72   244056     220328      66.47  13248   1 chrome                                                                                                                                                                            
    386      35    63640      13972      66.31   8648   1 chrome                                                                                                                                                                            
    498     106    55476      35412      60.72   5980   1 nvcontainer                                                                                                                                                                       
   2051     171   201444     163764      60.56   8060   1 SearchUI                                                                                                                                                                          
    458      31    38448      14672      42.55   7672   1 OpenHardwareMonitor                                                                                                                                                               
    338      36    71076      47628      40.14   5808   1 NVIDIA Share                                                                                                                                                                      
    332      35    78320      66740      37.69  12652   1 chrome                                                                                                                                                                            
    454      21     7444       6844      31.75   5972   1 nvcontainer                                                                                                                                                                       
    367      44   104408      62336      25.22  13100   1 chrome                                                                                                                                                                            
    646      38   107740      43764      21.97    788   1 steamwebhelper                                                                                                                                                                    
