
Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                                                                                                                                       
-------  ------    -----      -----     ------     --  -- -----------                                                                                                                                                                       
   1631     126   103228      50252   1,025.33   2460   1 Steam                                                                                                                                                                             
   2241      76   166924     122492     600.98   7356   1 chrome                                                                                                                                                                            
    727      52   363672     135940     581.55    468   1 chrome                                                                                                                                                                            
   3602     159   186132     135836     578.73   6596   1 explorer                                                                                                                                                                          
    518      30    36852      34036     145.41  12268   1 chrome                                                                                                                                                                            
   1735    2449  8951664    2636700     131.25   3400   1 Warhammer2                                                                                                                                                                        
    398      28    43264      13676     100.52  12348   1 OpenHardwareMonitor                                                                                                                                                               
    255      15    13732      10748      84.70    428   1 conhost                                                                                                                                                                           
   1936     264   610276     532328      79.47  12452   1 chrome                                                                                                                                                                            
    879      41    45024      27856      79.19   6296   1 NVIDIA Share                                                                                                                                                                      
    383      35    63604      13012      66.31   8648   1 chrome                                                                                                                                                                            
    770      72   242864     219496      65.20  13248   1 chrome                                                                                                                                                                            
    498     106    55476      35784      60.67   5980   1 nvcontainer                                                                                                                                                                       
   2051     171   201444     168684      60.56   8060   1 SearchUI                                                                                                                                                                          
    458      31    38448      14684      42.50   7672   1 OpenHardwareMonitor                                                                                                                                                               
    338      36    71080      47832      40.14   5808   1 NVIDIA Share                                                                                                                                                                      
    332      35    77048      64160      37.39  12652   1 chrome                                                                                                                                                                            
    454      21     7444       6980      31.75   5972   1 nvcontainer                                                                                                                                                                       
    367      44   103808      61896      25.20  13100   1 chrome                                                                                                                                                                            
    646      38   107740      44788      21.97    788   1 steamwebhelper                                                                                                                                                                    
