
Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                                                                                                                                       
-------  ------    -----      -----     ------     --  -- -----------                                                                                                                                                                       
   1633     126   103156      49988   1,025.67   2460   1 Steam                                                                                                                                                                             
   2241      76   166952     122272     601.03   7356   1 chrome                                                                                                                                                                            
    727      52   363800     134212     581.64    468   1 chrome                                                                                                                                                                            
   3588     162   185832     134604     579.16   6596   1 explorer                                                                                                                                                                          
   1733    2474  8889524    2601688     349.81   3400   1 Warhammer2                                                                                                                                                                        
    520      30    36940      33896     145.41  12268   1 chrome                                                                                                                                                                            
    398      28    43264      13624     100.53  12348   1 OpenHardwareMonitor                                                                                                                                                               
    255      15    13732      10720      84.73    428   1 conhost                                                                                                                                                                           
   1936     265   614100     536128      79.48  12452   1 chrome                                                                                                                                                                            
    881      41    45024      27404      79.20   6296   1 NVIDIA Share                                                                                                                                                                      
    383      35    63604      12996      66.31   8648   1 chrome                                                                                                                                                                            
    770      72   243472     219460      65.91  13248   1 chrome                                                                                                                                                                            
    498     105    55452      35396      60.69   5980   1 nvcontainer                                                                                                                                                                       
   2051     171   201444     163764      60.56   8060   1 SearchUI                                                                                                                                                                          
    458      31    38448      14548      42.55   7672   1 OpenHardwareMonitor                                                                                                                                                               
    338      36    71076      47192      40.14   5808   1 NVIDIA Share                                                                                                                                                                      
    332      35   111736      98828      37.58  12652   1 chrome                                                                                                                                                                            
    454      21     7444       6844      31.75   5972   1 nvcontainer                                                                                                                                                                       
    367      44   104168      61672      25.22  13100   1 chrome                                                                                                                                                                            
    646      38   107740      43764      21.97    788   1 steamwebhelper                                                                                                                                                                    
